Tensile Modulus (MPa),Tensile Strength (MPa),Flexural strength (MPa),Flexural Modulus (MPa),Glass Transition Temperature (degree celsius),Shore Hardness D (),Density (g/cm3)
Tensile Modulus (MPa),Tensile Strength (MPa),Flexural strength (MPa),Flexural Modulus (MPa),Glass Transition Temperature (degree celsius),Shore Hardness D (),Density (g/cm3)
2000,,,,,,
2030,,,,,,
95,24,,,,,
1550,22,,,,,
2020,,69,2050,,,
3120,,,,57,,
4000,,125,3800,146.5,84.5,1.3
1625,38,56.5,1520,60,80,1.19
3390,65.5,111.5,3080,62,86,1.23
3290,65.5,99,2965,56,85,1.2
2895,63,94,2850,58,86,1.21
2200,43.5,69.5,2200,62,86,1.16
2100,43.5,65.5,2150,62,86.5,1.16
3755,30,106,3686.5,103,87,1.23
9650,67,139,9050,77,92,1.78
2555,52.5,83,2325,70,85,1.17
2145,46.5,82,2340,57,87,1.15
9570,82.5,141,8320,109,89,1.62
2455,49.5,78,2145,62,80,1.17
2095,40,74.5,2095,56,86,1.15
1625,38,56.5,1550,60,80,1.19
9350,77.5,147,9450,,80,1.61
4505,67.5,101.5,4485,104,86,1.36
2490,53,98,2235,,80,
2130,41,65,2010,,,
1010,22,33,1250,58,72,1.18
2992,60,114.5,3182,82,88,1.25
1315,45,,,52,75,1.18
1885,41,61.5,1795,,,1.19
2465,47.5,77,2450,52,76,1.18
1604,2.84,,,89,,
1517,48,46,1310,,74,
8.3,2.05,,6.85,,,
2040,41,62,1770,,76,1.02
4068,26.5,37,3106,,77,1.49
4312.5,41,76.5,3587.5,,75,
1586,43,48,1387,,73,
4340,37,64,3710,,78,1.31
1570,43,51,1360,,76,1.02
1578.5,45,56,1436,,77,1.02
2010,45,61,1720,,77,1.03
3720,45,60,3120,,73,1.33
4123,44,75,3430,,73,1.12
1770,47,63,1650,,73,0.95
5.3,2.1,,6,,,0.78
3.7,3.9,,,-24,,1.13
1330,41,41,1120,19,76,1.15
355,14,14,577,-1,68,1.18
2800,67,100,2840,82,83,1.13
1860,44,64,2020,57,79,1.12
2765,72,114,2890,83,85,1.16
3.6,3.6,,,-26,,1.13
1400,46,37,990,18,76,1.15
840,36,22,680,11,68,1.18
4000,81,140,4260,,89,1.3
262,13.7,,,,68,1.18
2760,69,111,2800,110,84,1.2
2320,63,92,2290,62,79,1.16
434,19,,,21,59,1.17
1780,40,61,1650,46,79,1.11
2180,50,75,2070,58,81,1.11
2120,48,73,1960,55,82,1.12
,1050,,,,,
,1100,,,,,
180,610,,,,,
172500,665,,,,,7.976
62,400,,,,,
,480,,,,,
71000,390,,,,,2.67
,1200,,,,,
225000,1045,,,,,
,1230,,,,,8.1
,1110,,,,,
,1035,,,,,
195000,1070,,,,,8.43
,930,,,,,
112500,500,,,,,
115000,1070,,,,,
112500,1160,,,,,
1750,32.5,42.5,,,70,
0.35,0.3,,,,,1.12
0.35,0.3,,,,,1.12
2550,48.5,69.5,1950,,80.5,1.18
2442,58,65,,,83,
2414,56,66,,,83,
154,2.2,3,,,,
1288,28,38,,,,
1700,30,40,,,,
,,,,,,
0.35,0.3,,,,,1.12
0.35,0.3,,,,,1.12
,,,,,,
850,33,52,1200,,78.5,1.19
1300,45,78,2000,,78.5,1.18
1300,42,64,1700,,78.5,1.19
1750,40,55,,,77,1.16
2750,65,95,,,,
1594,35.2,44.5,,,,
,,,,,,
1463,42.4,49,,,,
1724,32,45,,,,
,,,,,,
735,20.5,28.1,,,,
1794,40,,,,,
1724,32,45,,,,
1108,26.2,26.6,,,,
1850,41,51,,,,
866,22.1,28.1,,,,
2168,49,65,,,,
1555,32.8,43.8,,,,
1267,31,39,,,,
1925,39.4,51.4,,,,
300,17.5,,,,60,
22570,9.2,11.7,4833,,,
2150,45,76,2350,62,86,1.15
2560,52,83,2330,70,85,1.17
1630,38,57,1550,60,80,1.19
1620,38,57,1420,60,80,1.19
3390,66,112,3080,62,86,1.23
2626,48,74,2390,65,80,1.18
1910,40,61,1824,58,72,1.18
1890,41,62,1850,52,86,1.19
2280,,68,2300,,,1.05
1775,31.3,,1509,100,65.2,1.037
1121,24.3,,856,107,66.7,1.03
2080,,75.5,2210,,,1.05
3000,45,67,3640,,72,1.4
2100,62,85,2300,,76,1.3
350,45,,,,46,1.1
350,45,,,,46,1.1
4100,105,130,3900,143,85,1.26
3200,85,160,3300,,,1.27
4015,52.9,,2987,76,76.4,1.317
3000,53,171,2040,80,,1.29
3585,127.5,,,,,1.24
2340,69.6,91,2410,220,,1.29
67,17.7,,66,,,1.222
,,90,,,,3.05
360800,,400,,,,3.9
209400,,1088,,,,5.97
200000,,500,,,,5.75
200000,,1150,,,,5.9
70,8,7,65,,,1
1950,42,76,1985,105,,1.05
2010,43,78,1956,104,,1.07
1350,40,70,1600,100,,1.04
2200,59,86,2370,137,,1.14
2100,55,85,2205,126,,1.15
1654,45,72,1610,80,,1.24
2410,62,78,2200,147,,1.2
1400,47,75,1645,80,,1.28
3300,109,135,3100,165,,1.34
2560,55,95,2980,60,,1.26
2600,55,55,2650,83,,1.34
2635,55,55,1900,158,,1.84
2131,42,80,2274,105,,1.09
2300,68,95,2410,143,,1.24
1794,46,74,1779,80,,1.28
1400,70,50,1450,80,,1.28
2710,62,115,2690,217,,1.34
2005,47,80,2200,100,,1.09
3800,63,84,3750,70,,1.17
8100,105,136,8300,143,,1.39
9560,115,135,9850,165,,1.38
8210,105,124,830,165,,1.38
6200,70,90,5890,143,,1.36
4018,44,76,5260,105,,1.11
4928,55.5,80,5740,80,,1.34
4791,47.9,114,6320,60,,1.29
7700,145,120,7500,217,,1.31
2865,56,115,3185,60,,1.24
1990,45,80,2250,105,,1.18
2450,51,50,1800,170,,1.71
3285,55,77,3320,80,,1.41
,,,,,,
2218,51,80,2380,110,,1.27
3720,100,130,2700,143,,1.3
2500,56,110,2510,217,,1.27
2050,54,90,2170,186,,1.34
3200,105,134,2900,165,,1.29
2650,50,52,2540,283,,1.28
2310,55,110,2215,230,,1.28
2100,52,87,2050,187,,1.24
3800,58,90,3600,,,1.26
,,,,,,
,,,,,,
,,2330,89.94,,75,
,,89.15,1907,,80,
,,2397,95,,78,
,9.16,,,,,
,1.3,,,,,1.083
1500,30,,,,,1
,,,,,84,1.12
,,,,,82.5,1.16
,,,,,79,1.1
,,,,,84,1.15
,,,,,,1.1
,,,,,80,1.15
,,,,,90,1.12
2200,52,80,2000,80,81.5,1.12
,,,,,89,1.13
,,,,,84.5,1.14
,,,,,77.5,1.05
2300,50,82,2200,88,83.5,1.12
2131,42,80,2274,105,,1.09
,46.4,,,,,1.04
6000,100,,,,,1
,50,68,2027,,,1.23
,64.4,85,3100,58,,1.24
,38.6,,,,,
,,,,,,
,12.8,,,,55,0.89
,23.8,,,-35,,
,1015,,,,,
,1385,,,,,
,1015,,,,,
,1329.5,,,,,
,1079.5,,,,,
,1329.5,,,,,
,1079.5,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,26.1,,,,
,,,,,,
,60,,,,77.5,
,48.5,,,65,82.5,1.15
,16.5,,,,67.5,
,11,,,,47.5,
,4.75,,,,,
,0.35,,,,,
,0.75,,,,,
,1.5,,,,,
1580,39,,,,,1.11
,31.5,,,,82.5,
,32.5,,,,82.5,
,28.5,,,,82.5,
4000,59,,,,,
2062.5,29.5,,,57.5,,1.04
2434,,,,55,,1.21
2286,39,,,126.5,,1.163
1875.5,34.5,,,,,1.257
2741,39,,,,,1.177
,,,,,,1.027
5569.5,59.5,,,,,1.186
3338.5,34.5,,,,,1.328
,48,,,129.5,,1.144
3401,43,,,128.5,,1.251
2983.5,38.5,,,,,1.251
4668,56.5,,,60,,1.319
4028.5,50,,,67,,1.298
4668,56.5,,,60,,1.319
4028.5,50,,,67,,1.298
,,,,,,1.183
,,,,,,1.13
,41,,,,,1.145
2088,36.5,,,81,,1.276
,,,,,,1.255
582,16,,,,,0.904
666.5,17,,,,,0.908
651,15.5,,,,,
,,,,,,1.112
,,,,,,1.249
2380,80,100,3200,,86,
2200,65,80,2450,,83.5,
2300,64,84,2500,,84.5,
1.1,1.7,,,,,
1800,49,70,2225,,81,
1670,44,68,1840,,83,
1600,39,62,1650,,80,
2000,51,80,2300,,84,
1380,26,47,1430,,79,
2650,57,89,2430,,85,
1850,53,78,2350,,81,
2730,60,98,2710,,84,
2730,60,98,2710,,84,
2370,51,87,2260,,87,
2120,43,66,1710,,81,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
200000,1300,,,,,
200000,955,,,,,
200000,570,,,,,
75000,317.5,,,,,
75000,317.5,,,,,
75000,345,,,,,
110000,1200,,,,,
110000,610,,,,,
200000,1650,,,,,
1200,500,,,,,
200000,1700,,,,,
,1310,,,,,
230000,1030,,,,,8.6
115000,1005,,,,,4.5
,,,,,,
,,,,,,
,,,,,86,
,,,,,90,
,,,,,83,
,,,,,78,
,,,,,,
,,,,,80,
,,,,,,
,,,,,85,
,,,,,,
,,,,,,
,,,,,85,
,,,,,,
,,,,,,
,,,,,,15.5
,,,,,,15.2
,,,,,,16
,,,,,,20.7
,,,,,,10.3
5148,53.45,115.24,6536,,,1.21
1908,50.74,67.6,1820,,,1.022
4304,50.6,80.2,3430,,,1.41
3289.8,56.21,87.9,3227,,,1.19
6248,59.9,92.2,4860,,,1.311
6048,60.42,85.8,5465.2,,,1.324
1998.9,49.14,73.3,1734.2,,77,1.02
7.25,2.85,,,,,0.45
6219.6,76.1,120.08,4647.4,,,1.106
8928.2,83.84,133,7338.2,,,1.097
800,27,37,900,81,69,1.19
2350,65,100,2500,,80,1.16
3200,72,90,3050,253,87,1.22
,,,,,,
,,,,,,
,,,,,,
,,,,,,1.15
,,,,,,1.15
,,,,,,1.15
195000,1042,,,,,
,494,,,,,
,1325,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
2000,21,,,,,0.97
2500,25,,,,,0.92
1550,45,,,,,0.9
1000,25,,,,,0.9
,,,,,,0.92
,900,,,,,
,520,,,,,
,1200,,,,,
,660,,,,,
,890,,,,,
2650,47,63,2040,43,81,
3300,75,104,3100,82,87,
2700,66,85,2500,78,81,
2510,45,83,2530,90,,
3000,62,110,2800,135,,
3400,80,115,3300,108,88,
9200,85,120,8900,133,92,
1250,30,52,1350,,,
1350,31,43.5,1400,,,
2000,51,75,2600,121,85,
,9,,,,,
,9.5,,,,,
,2.5,,,,,
,,,,,,
,,,,,,
,,,,,85,
,,,,,,
,,,,,,
,,,,,82.5,1.15
,,,,,82.5,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1000,,70,,,,
1000,,70,,,,
800,,60,,,,
750,,60,,,,
800,,60,,,,
800,,60,,,,
,,,,,,
,,,,,,
,,83,2925,,83,
,,102.5,1950,,82,
,,102.5,1950,,82,
2000,,,,,,1.39
29,7.8,,,-35,34,1.1
230,27.5,,,-10,61,1.27
860,,,,,,1.13
8340,99.5,,,58,,1.17
1915,47.5,,,,,1.13
2850,57.5,105,2800,,87.5,
3600,52.5,82.5,2400,,84.5,
,,150,2250,,,
10500,40,150,10500,,94,
1590,31,44,1450,,83,
1344.5,31,45,1382.5,,81,
701.5,18.5,27,834,58.5,72,
2765,50.35,68.65,2205,42.5,,
2410,30.9,68,2290,37,80,1.17
2656,42,,,,,
2964,,,2654,,82,1.12
2510,37,67.3,2200,42,79,1.16
2510,37,67.3,2200,,79,
2430,32.8,69.3,2470,45,82,
3127.5,,,1930,44,84,
10500,68,120,10000,72,94,
10135,63.3,119,8273,70,92,1.61
2680,53.3,82.8,2420,78.5,84.5,
2245,43,68.6,2060,58,87,
2210,47.2,74,2220,69,85.5,
3520,70.2,109,3320,74,85.3,
2240,,73,2054,,83,1.13
2880,55.5,83.5,2490,44,86.5,1.13
2765,50.35,68.65,2205,42.5,,1.12
50,16,,,,,1.16
130,18.5,,,,,1.25
150,14,,132.5,,,0.95
,,,,,,1.09
5700,80,,,,,1.15
4300,75,,,,,1.29
1340,30,94.6,2105,,87,
,,,,,25,
,,,,,25,
8,5,,,,27,
7,4,,,,28,
,,,,,70,
,,14.2,280,,64,
,,9.8,267,,57,
,,5.2,95,,48,
,,5.3,130,,47,
,,10,133,,66,
,,,,,77,
,,,,,49,
,,45.9,1054,,80,
,,,,,78,
,,,,,22,
1400,35,60,1600,,80,
1400,35,60,1600,,80,
1360,32,58,1450,,78,
1550,40,64,1410,,83,
1400,36,62,1400,,83,
,,76,1670,,86,
2060,37,80.8,2610,,92,
1620,40,78,1870,,86,
,,73.1,1820,,88,
,,85.5,3120,,92,
1225,36,62.5,1450,,84,
2800,42.5,107.5,3500,,91.5,
,,93,2700,,92,
4100,42,80,3900,,91,
,,77.8,2510,,87,
,,102,7300,,94,
,,61.7,1478,,86,
1460,38,68,1680,,82,
1380,32,60,1300,,80,
1340,30,94.6,2105,,87,
1900,28,,2100,,,
,35,67,1800,,,
,52,64,1575,,,
138.5,15.5,,,,,0.99
,22,,150,,55,
70000,105,,,,,2.7
93000,315,,,,,2.91
96000,455,,,,,2.97
79000,496,,,,,2.82
76000,315,,,,,2.73
119000,210,,,,,8.9
1350,,,,37,,1.01
3500,96,,,143,,
3700,95,,,143,,1.3
17500,190,,,143,,1.38
3600,100,,,143,,1.3
3830,96,,,150,,
10900,105,,,143,,1.67
,85,,,,,1.27
,71,,,216,,1.34
2650,,,,228,,1.37
2600,63,,,-60,,1.39
1500,32,40,1500,,,1.32
2270,,,,220,,1.29
2550,,,,187,,1.234
2100,40,,,,,1.78
1772,65,108,2543,123,85,
2390,60,81,1720,123,85,
4420,66,93,2520,,86,
,,,,,,1.08
,,,,,,
,,,,,89,
4650,90.5,142,3420,,87,
2700,44,70,1350,,83.5,
,56,115,3350,109,,
,,85,2100,,89.5,
,,85,2100,,85,
1570,39,57,1440,,,
,,80.9,2123,,,
,,80,2000,,85,
,,,,,,1.05
13.6,4.47,,,,,
2000,49.1,106,2540,,83,
1772,65,108,2543,,80,
,57,129,3155,,,
,16.8,23,404,,69,1.178
4515,67,111.5,3205,,87.5,
1500,34,52,1500,,87,
3100,70.5,123,3455,,87,
,,,,,,1.05
2400,57.8,103,2300,,69,
,51.6,88.4,1920,,69,1.185
,,,,,,1.3
,,,,,,
,51.6,88.4,1920,123,85,1.185
,,,,,,
,4.46,,,,,1.6
,,,,,,1.05
4660,49.4,82,5220,,89,
,9,,,,,
3000,,,,,,
,56,115,3350,,,
1800,60,,,,,1.1
,,,,,,
,16.8,23,404,,69,1.178
,56,115,3350,,,
,49.7,79.7,1960,,,1.215
1496,35.6,81,2289,,,
1377.5,50,75,2450,50,,
1377.5,35,42.5,1286.5,,,
2250,54,90,2500,,85,
,46,102,3860,,,
,46,102,3860,,,
4890,35.4,102,3860,,,
,39,106,3760,,,
,38,104,3800,,,
,14.8,,,,69,1.32
3800,48,72,3600,,76,1.36
4150,48.5,,,,,1.04
72500,460,,,,,2.67
,1250,,195000,,,8.3
200000,1350,,,,,8.5
160000,1100,,,,,8
185000,785,,,,,8.2
155000,945,,,,,8.4
160000,1015,,,,,8.15
4250,90,133,4100,163,,1.31
,770,,,,,7.7
,900.6,,,,,7.79
182500,587.5,,,,,7.9
,1080,,,,,7.7
170000,975,,,,,7.8
,1100,,,,,7.8
110000,1215,,,,,4.41
108000,1250,,,,,4.41
95000,455,,,,,4.5
,,,,,,
1600,48,,,,75,0.99
1500,41.5,,1500,,75,0.93
1585,48,,,,,0.99
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1750,45,,,,,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1548,32.5,60.5,1478,76,,
1796,36.5,,,,,
2663.5,88.5,,,,,
3105.5,52,84.5,2737,57.5,,
,27.5,,,,73,
,19.5,,,,,
,9.5,,,,,
,17,,,,,
1280,35,50,1440,76,,
,25,,,,74,
,14,,,,,
,20.5,,,,,
,37,,,,,0.9
3720,72,,,,,
1750,48,,,,,
175,8,,,,40,
1350,42.5,,1250,,75,1.02
1450,42.5,,1300,,74,1.02
1550,44,,1350,34,68,0.98
2550,30,,2275,,77,1.35
3450,31.5,,2300,,,1.4
,1313.5,,,,,7.7
210000,578,,,,,7.78
,,,,,,
148000,407,,,,,7.86
147000,682,,,,,7.86
196500,672.5,,,,,8.35
,,,,,,
,,,,,,
,220,,,,,
,220,,,,,
,,,,,,
131000,407,,,,,8.04
,,,,,,
,320,,,,,
,,,,,,
,461.5,,,,,14
,360,,,,,
68900,157.5,,,,,2.71
73100,196,,,,,2.84
68900,192.5,,,,,2.73
70300,193,,,,,2.68
68900,124,,,,,2.7
68900,241,,,,,2.7
71700,552,,,,,2.83
71700,541,,,,,2.81
117000,286,,,,,8.9
,,,,,,8.9
77200,120,,,,,19.32
196500,505,,,,,8
200000,620,,,,,8
193000,515,,,,,8.91
75000,385,,,,,10.4
186000,900,,,,,16.65
100000,620,,,,,4.48
112500,725,,,,,4.51
3300,55,,2590,88,,1.14
3400,55,,2370,72,,1.2
11500,60,,41200,87,,1.24
14400,80,,4780,68,,1.25
5560,60,,3080,65,,1.27
1574.5,22.5,,,,,1.05
1440,,,,,,1.01
2318.5,31.5,,,,,1.13
3830,,,,,,
3380,45,,,,,1.24
3000,,,,,,
,,,1800,,,1.04
,,,2000,,,1.08
,,,1800,,,1.07
,,,2500,,,1.27
,,,2500,,,1.27
,,,3500,,,1.24
,,,1800,,,1.04
,,,3500,,,1.24
,,,1180,,,1.01
,,,2650,,,1.19
,,,1880,,,1.27
,,,3500,,,1.24
,,,3300,,,1.17
,15,,,,32,1.1
,5.5,,,,88,0.88
,8,,,,41,0.89
1880,37.4,81,1740,84.5,,
1410,7.7,48,775,30.5,,
2400,30,68,2120,66.5,,
,32,60,1900,,,1.04
,33,57,1900,,,1.08
1726,40,62,1814,,,1.07
,48,71,1860,90,,1.25
,49,,,,,1.2
,53.7,,,,,1.23
,,,,,,1.15
,,,,,,1.15
2000,26,40,2100,,,1.05
500,54.5,,,,75,1.08
1400,,,,,,1.01
3500,50,,,57.5,,1.24
3600,53,83,3800,57.5,,1.24
1400,23,,,,,0.96
3200,39,,,,77,1.26
,46.1,,,,78,1.35
,,,,,,
,,,,,,
,1500,,,,,
2100,39.9,72.7,2370,,,
2440,65.1,,,,,
2020,47.5,,,,,
3860,78,,,,,
3500,,,,,,
3800,52.5,,4600,,,
,12,,402,,50,
1900,39.2,60.8,1833,,,
,26,37,1795,,63,
1050,19.4,,,,,
1900,38,,2250,,,
1550,22,51.2,2126,,,
3310,110,55.2,2392.5,,,
1930,71,59.6,2583.9,,,
95,24,,,,45,
3120,70,,,,,
1940,50,70.6,2147.6,,,
,,,,,,
1550,22,51.2,2126,,,
3310,110,55.2,2392.5,,,
3990,19,,,,,
,,,,,,
4210,18.3,,,,,
605,12,,,,,
1860,36,65.7,2148,,,
3145,105,54.4,2364.3,,,
150,50,,,,,
1940,50,70.6,2147.6,,,
3310,110,55.2,2392.5,,,
2030,43.6,,,,,
,,,,,,1.2
,,,,,,
4760,38,,,,,
1400,60,,,,81,
2030,43.6,,,,,
3900,39,,,,,
186300,1278.9,,,,,8.1
179500,612.5,,,,,7.95
216000,1113,,,,,7.83
77200,389.9,,,,,2.67
95000,239,,,,,8.91
172000,452,,,,,7.89
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,634,,,,,
,,,,,,
,,,,,,
,,,,,,
2358,51.65,92.99,2469,75,87,1.19
2280,42,80,1860,58,78,1.18
2136,51,94,2155,63,86,1.15
2200,48,86,2100,44,86,1.12
45,3.5,2.5,90,,30,1.12
2115,45,82,2230,57,84,1.14
2846,64,112,2600,83,88,1.21
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,91,
,20,,,,82.5,
,,,,,45,
,60,,,,91,
,60,,,,86,
,60,,,,88.5,
,60,,,,91,
,60,,,,91,
,45,,,,89.5,
85000,,,,400,,6.7
,,,,,,21.92
246000,92.7,,,,,18.74
167500,430,,,,,3.9
110000,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
